distance;angle;pwm
397;53;37
344;57;45
18;122;12
226;52;35
187;57;44
124;91;36
129;88;37
42;124;11
398;55;39
218;59;45
169;51;36
259;52;44
37;120;11
129;91;36
52;130;14
260;50;36
383;56;41
144;56;39
143;58;42
75;127;15
370;60;36
390;53;42
90;;45
290;60;44
65;126;12
387;58;39
150;57;41
51;129;13
252;59;35
310;52;42
228;51;39
375;54;42
112;91;41
342;59;43
202;52;37
348;59;39
204;56;44
128;89;41
358;58;35
240;58;44
348;59;42
335;60;37
319;58;39
306;55;40
3;122;14
309;53;38
77;129;15
93;92;10
354;51;44
225;56;40
327;50;41
248;53;37
84;125;14
152;50;38
91;89;40
21;126;11
66;122;14
1;124;14
58;121;12
76;123;15
136;56;38
388;58;44
9;127;12
192;51;39
378;56;36
384;50;38
351;54;37
275;58;41
106;89;41
177;57;40
147;50;40
258;51;42
140;57;39
225;58;36
50;128;10
111;91;41
395;54;39
112;89;41
129;90;35
349;53;40
357;51;38
307;50;38
206;52;37
232;59;43
64;129;11
17;120;15
284;59;40
78;127;13
390;56;45
345;60;38
277;52;40
65;128;12
226;54;37
346;57;35
247;53;41
339;57;42
159;55;43
384;56;44
327;55;40
20;123;11
254;56;37
386;51;43
359;53;38
307;57;43
337;58;41
201;60;35
24;121;10
87;123;13
374;54;39
54;123;14
269;60;44
39;128;11
155;50;44
303;59;38
44;125;13
40;124;15
271;51;45
98;89;37
331;58;42
272;60;40
400;59;35
131;52;40
271;54;36
31;126;13
85;126;12
298;54;45
204;60;43
226;56;37
16;123;12
254;55;41
393;58;37
394;55;44
212;52;37
66;120;10
256;54;35
200;52;37
301;51;36
174;53;36
103;88;42
246;51;45
304;56;37
244;58;42
160;54;44
177;50;40
312;60;38
125;88;43
104;88;36
84;122;12
270;60;37
106;88;35
294;58;43
18;130;12
259;60;45
71;121;13
302;58;40
386;57;44
76;129;10
356;53;39
344;53;41
67;126;11
112;88;44
306;57;45
11;125;13
212;54;45
342;56;35
131;59;37
301;60;40
151;54;45
195;60;45
59;128;14
151;50;35
201;54;39
146;55;39
397;51;45
264;54;44
174;57;37
188;59;41
86;125;15
247;53;43
378;54;40
22;128;12
155;52;35
236;58;37
326;54;35
129;88;41
78;127;14
232;58;42
344;54;45
160;57;43
232;58;37
328;52;42
74;123;15
210;60;37
54;130;10
244;50;40
284;54;35
206;53;36
292;60;36
157;58;37
370;60;35
181;52;44
166;53;36
29;121;11
365;53;38
263;59;37
225;58;39
244;58;39
244;54;38
348;59;42
98;92;15
336;54;43
133;51;45
289;52;35
356;59;36
220;55;44
210;50;41
172;60;44
64;126;12
324;56;44
316;59;39
300;56;44
40;121;10
220;53;41
60;124;15
72;128;11
209;54;40
155;56;40
224;55;43
167;59;42
262;59;39
285;58;44
271;53;40
22;129;15
10;127;13
400;58;42
349;51;38
217;60;36
240;51;45
163;53;36
199;59;35
153;60;39
74;125;11
234;57;36
161;56;37
235;58;41
23;123;10
308;58;37
281;54;35
152;59;41
342;60;43
40;125;10
315;52;41
60;121;14
290;50;45
81;126;10
237;57;40
261;58;44
284;58;36
6;124;12
45;129;12
188;58;38
154;58;44
348;57;36
67;123;12
281;60;44
301;60;38
327;51;37
166;58;45
372;55;40
155;56;37
82;129;15
251;58;38
166;51;42
327;60;36
203;54;37
77;130;15
221;60;37
68;121;13
162;52;35
354;52;40
230;57;43
25;126;10
43;129;14
354;56;37
200;58;43
297;57;39
374;56;44
18;125;14
139;59;35
191;50;41
59;129;14
158;58;44
231;56;39
79;123;12
9;122;13
369;56;44
319;56;42
153;60;43
71;125;10
230;56;42
290;60;44
82;125;10
65;121;10
213;56;36
150;54;39
368;52;44
106;92;10
291;53;38
211;53;40
203;57;40
245;58;45
239;50;44
169;56;37
224;53;41
195;60;44
45;121;14
285;51;39
172;55;38
362;53;40
14;128;12
269;51;42
244;51;44
177;52;37
176;51;38
258;59;38
152;58;41
130;;36
190;52;43
299;57;38
278;58;35
297;55;41
151;52;35
332;57;39
133;59;38
173;53;40
298;60;42
266;52;41
110;92;13
205;53;45
16;125;11
166;59;44
140;54;41
220;53;41
149;51;37
131;57;45
53;126;14
359;52;40
200;60;41
276;50;35
28;128;13
107;92;14
40;124;15
13;121;13
354;56;40
223;59;38
112;91;40
232;54;39
83;121;12
374;55;36
143;54;36
385;54;41
189;56;41
65;127;14
343;56;41
62;122;14
22;128;13
70;125;15
317;50;43
278;51;35
266;56;44
363;60;44
66;123;10
50;128;13
394;57;41
149;56;42
298;51;42
280;57;44
224;56;42
398;51;45
33;121;12
136;55;36
378;50;42
71;125;10
306;57;35
333;50;43
34;122;13
58;122;10
378;57;44
116;90;36
386;59;41
3;120;12
41;127;10
337;53;40
198;59;40
39;123;14
19;128;14
242;53;36
260;51;44
218;54;42
83;122;13
348;50;42
348;55;42
42;122;10
52;127;11
224;51;37
275;57;38
94;91;43
97;90;36
377;57;43
249;58;43
173;60;38
355;60;42
227;55;45
133;57;42
318;53;37
226;60;43
193;53;35
397;51;40
346;50;43
187;53;45
271;57;45
373;56;44
280;57;41
95;91;41
319;51;45
217;59;37
81;122;14
390;52;38
35;121;10
161;56;44
279;54;42
210;52;36
238;56;39
269;56;40
304;60;41
387;60;41
252;52;35
296;50;41
119;89;42
159;51;42
185;54;42
41;120;11
347;56;43
379;55;35
112;90;35
207;50;37
109;88;45
12;130;11
154;57;40
154;53;40
149;53;38
351;50;38
261;51;37
157;60;35
68;130;11
118;89;43
94;90;43
160;55;45
54;125;15
270;50;41
203;59;45
236;56;37
316;50;40
109;92;12
111;90;36
341;50;40
213;50;43
283;54;39
95;88;40
170;53;36
285;55;44
297;57;39
267;55;39
313;56;38
384;60;39
117;89;44
153;52;43
312;58;37
308;50;44
277;55;41
379;56;43
20;129;15
129;92;10
83;120;13
48;129;11
250;54;45
228;51;36
323;52;41
223;60;44
338;59;35
220;60;39
71;127;10
308;56;36
199;57;44
392;55;44
392;50;40
129;90;44
78;129;10
31;123;14
153;52;38
116;92;10
10;129;14
254;60;36
323;50;38
384;56;44
176;52;39
144;59;40
383;53;44
313;52;40
161;54;38
176;57;41
32;123;14
231;59;35
305;57;44
150;58;37
195;56;35
395;52;42
364;54;38
23;127;15
122;89;35
70;123;11
265;59;42
41;124;12
205;52;41
314;56;35
161;54;41
168;53;38
73;123;11
56;130;11
190;50;38
19;129;12
10;128;15
279;58;36
327;53;38
91;88;35
49;129;12
301;54;35
344;51;42
292;54;36
388;50;38
155;55;43
265;54;38
176;54;43
292;53;41
273;50;45
122;92;14
72;127;14
299;60;39
63;123;14
212;57;44
316;50;36
128;89;37
196;52;42
252;57;37
180;59;45
284;51;38
182;60;36
236;53;36
108;92;13
164;56;35
52;127;13
191;55;42
42;125;11
265;53;39
144;60;45
34;121;12
256;50;38
88;130;14
178;55;44
329;53;40
289;53;39
145;57;35
40;122;14
338;53;45
371;55;35
67;121;12
265;59;42
185;55;45
160;57;44
9;125;10
216;51;43
307;56;40
369;56;41
154;50;36
365;52;37
212;53;45
100;89;38
322;57;35
275;58;43
135;59;37
274;57;38
78;127;13
282;55;39
393;55;40
360;51;38
132;51;42
75;126;10
45;130;15
13;124;13
252;52;37
179;56;35
43;129;10
397;56;42
67;125;12
332;55;36
92;91;37
23;125;10
372;56;35
373;60;44
5;125;13
275;57;43
136;54;43
16;120;12
361;57;44
245;57;44
11;122;15
339;50;42
58;127;10
63;124;13
331;60;36
156;53;38
372;57;42
328;50;37
26;123;10
107;92;14
310;59;44
38;126;14
23;125;11
35;128;10
71;122;13
224;56;40
355;53;35
65;123;14
199;57;43
80;121;15
166;59;44
192;55;35
39;120;13
395;58;42
217;55;41
356;60;42
296;50;45
280;54;42
294;50;45
226;51;44
87;126;15
7;128;13
312;57;38
279;53;45
102;92;15
332;53;35
323;54;37
187;57;37
258;53;38
332;53;44
221;52;40
90;;41
252;54;36
136;58;41
350;60;39
385;58;45
224;58;39
151;56;43
208;50;37
1;120;13
309;53;44
400;59;37
54;128;10
384;50;35
292;55;36
348;60;38
216;57;36
379;57;43
168;55;39
38;120;13
94;92;10
7;127;13
397;56;37
116;91;40
70;123;14
350;52;45
257;57;42
368;51;42
311;58;43
330;53;45
306;50;45
351;51;44
77;120;15
394;53;43
133;60;41
118;88;36
326;60;43
288;50;39
218;56;44
258;55;45
24;120;14
147;52;43
286;52;41
19;125;15
145;55;42
70;122;13
164;55;40
347;60;42
181;58;41
204;59;37
336;54;37
210;56;43
349;52;42
123;90;35
203;54;43
235;57;37
297;57;44
313;55;42
35;129;14
36;121;14
307;58;39
149;60;44
229;55;37
45;129;10
204;55;38
380;52;37
266;50;40
246;51;40
364;56;35
107;91;43
165;56;44
206;54;43
16;120;13
267;56;45
43;129;11
400;55;36
49;122;15
12;129;15
166;58;40
52;125;13
324;52;36
392;58;44
311;51;42
260;57;39
272;60;38
136;60;42
19;130;11
27;130;12
6;121;15
330;54;45
149;55;40
396;51;39
324;51;41
5;125;11
139;52;35
277;59;45
17;121;14
212;59;43
162;53;37
383;56;44
76;128;13
204;52;39
177;57;37
57;130;15
395;54;45
123;88;37
291;57;45
205;60;45
182;59;41
173;60;41
12;123;15
328;52;39
59;127;14
308;53;42
7;124;15
50;124;13
276;52;41
8;121;14
356;52;39
354;52;41
209;53;45
165;57;42
110;89;35
112;88;42
374;59;43
262;54;43
149;55;36
311;59;37
127;90;36
51;130;12
135;55;45
392;58;38
274;53;45
142;56;43
367;52;42
276;57;45
175;57;42
277;51;39
144;54;38
97;92;13
153;52;35
115;88;45
214;55;39
35;125;15
397;53;38
112;88;40
135;59;40
242;57;39
372;59;45
102;90;43
127;90;35
79;128;13
319;55;45
380;52;43
232;57;42
245;50;45
70;129;13
80;128;13
371;54;38
208;51;40
347;57;42
61;123;10
96;89;35
134;55;36
171;52;42
284;51;37
48;122;15
123;88;41
368;51;44
93;92;12
314;58;38
339;54;37
377;52;45
202;53;39
85;123;15
37;120;15
352;58;35
368;51;37
207;52;39
299;57;36
173;59;35
381;51;35
244;59;35
65;123;10
148;51;44
337;56;36
28;126;14
260;50;37
224;60;42
224;60;38
118;92;11
30;125;13
89;123;12
4;127;13
358;51;42
272;60;39
179;54;38
190;53;37
131;60;45
62;127;12
387;53;41
132;60;36
313;53;39
392;54;45
65;130;14
394;51;39
136;50;35
396;52;45
135;53;45
39;120;14
138;51;36
84;123;15
91;92;11
7;125;10
21;124;10
373;53;40
309;56;44
199;58;42
209;55;39
17;121;13
50;121;11
256;53;36
302;55;45
241;52;45
366;59;37
43;128;15
35;129;11
268;50;37
311;58;39
226;52;37
329;55;39
155;60;37
43;124;15
157;51;40
54;128;15
119;88;44
30;120;15
255;56;38
81;127;14
374;57;42
359;53;35
86;126;10
238;52;44
258;57;44
140;52;35
142;59;38
369;55;44
266;53;43
214;53;45
128;90;39
288;51;36
180;53;39
358;53;37
138;50;42
236;51;45
103;88;39
191;55;37
339;55;45
237;51;45
386;60;43
180;51;40
351;52;40
355;50;36
64;125;13
350;50;42
331;52;39
250;58;45
184;53;38
285;56;36
148;51;40
32;126;15
35;130;14
37;123;11
272;57;35
21;121;15
285;58;36
332;54;37
349;54;35
202;50;38
207;59;39
76;127;10
287;54;35
178;52;36
212;57;43
362;52;44
232;54;36
32;120;11
78;123;13
175;59;40
255;56;41
79;126;10
88;126;11
198;54;35
131;56;40
322;57;43
253;60;36
320;55;36
15;130;14
12;120;15
47;122;11
42;125;15
35;130;12
101;91;45
241;55;43
181;56;43
360;60;40
199;55;40
27;127;15
279;56;36
191;54;43
31;124;10
259;55;35
107;88;37
38;124;13
191;52;41
373;51;42
75;130;14
101;91;35
203;52;39
230;58;45
131;52;45
355;59;43
271;59;45
36;130;15
377;57;42
325;57;42
342;57;37
383;56;41
165;52;36
174;52;41
54;120;15
373;58;45
113;90;41
278;54;39
1;124;15
253;59;40
203;57;40
112;89;40
285;50;45
147;54;38
393;56;38
29;123;14
369;56;37
83;127;12
120;88;42
344;53;35
240;60;44
128;91;40
308;54;40
108;89;44
61;120;12
219;57;39
273;50;43
400;60;37
328;56;44
93;89;42
330;56;43
98;91;40
126;88;38
117;89;41
99;91;44
168;57;41
288;57;40
222;50;41
112;92;15
39;127;15
245;56;41
135;56;41
317;59;40
90;;44
190;55;41
106;89;41
288;60;38
228;52;41
128;88;37
142;59;36
327;50;37
167;58;36
237;58;38
138;50;37
275;57;41
216;54;44
118;90;44
110;90;40
12;129;14
153;58;36
160;59;35
120;90;44
69;123;10
212;52;36
189;58;42
317;52;42
333;51;37
161;51;43
226;52;44
259;54;37
50;120;12
82;120;13
145;51;42
350;57;41
334;52;44
58;126;12
228;52;41
168;51;43
375;53;42
348;56;41
222;54;45
99;89;44
141;60;45
70;128;15
94;91;35
267;51;35
387;58;40
385;59;40
88;123;14
363;60;44
361;57;37
176;57;37
82;121;14
382;51;41
8;123;15
229;55;37
242;54;37
246;51;42
280;50;39
315;50;45
181;55;36
345;60;36
340;58;39
369;52;39
213;50;45
159;57;37
68;123;13
178;53;37
311;54;39
195;50;35
268;57;45
352;55;36
362;53;37
16;121;11
174;51;45
215;55;36
125;92;12
376;59;37
258;52;44
180;58;36
83;123;13
243;53;37
332;56;35
233;52;39
5;128;12
339;52;35
157;52;35
112;89;36
398;59;43
367;60;37
152;54;38
392;60;37
65;124;14
342;50;38
194;54;42
63;122;15
162;56;36
25;128;11
130;;42
211;53;36
352;54;36
49;127;13
378;58;42
204;60;41
262;58;44
357;51;35
239;54;37
365;50;43
241;53;44
328;60;43
300;59;35
362;60;38
215;60;39
211;56;36
138;59;37
84;123;14
241;59;36
256;55;38
131;54;43
223;50;36
369;54;44
342;54;44
162;58;45
155;57;39
191;50;45
115;91;35
26;122;13
325;58;43
105;88;37
10;122;10
333;50;37
322;59;45
262;52;36
393;59;42
318;59;38
265;51;40
33;125;13
382;51;43
148;54;43
282;52;44
355;56;39
385;59;45
124;92;14
95;88;38
196;53;44
330;56;39
391;58;44
294;53;44
304;50;37
393;60;41
341;53;42
124;92;14
268;58;40
234;52;38
123;92;12
167;56;38
72;129;15
323;50;40
247;52;42
318;50;36
153;55;43
178;51;41
89;128;11
271;54;43
355;52;43
289;59;38
101;88;39
98;89;37
188;54;35
155;56;36
114;89;42
130;;36
380;51;40
11;129;15
145;52;40
140;55;41
140;55;42
262;58;40
104;90;45
224;51;45
105;88;36
214;50;35
400;50;39
179;57;39
207;58;39
104;90;37
247;56;43
190;54;45
20;125;10
31;128;14
70;124;13
6;127;12
20;122;13
191;55;38
12;126;14
222;51;38
143;55;36
1;128;13
140;53;41
65;120;10
39;126;11
138;55;43
349;59;45
69;130;13
229;54;38
267;53;43
374;60;43
60;125;13
158;54;44
71;122;11
290;56;40
37;121;14
358;52;45
382;53;44
321;56;39
350;51;40
299;57;39
16;122;11
347;60;45
387;55;36
346;60;43
301;52;45
308;55;44
149;52;36
218;53;42
110;92;15
314;59;42
337;51;41
339;58;42
190;54;44
45;120;11
129;89;42
100;92;15
395;57;39
266;51;42
263;60;35
212;54;37
217;56;42
24;129;10
218;53;41
364;57;45
217;57;37
360;51;41
295;60;37
175;51;45
358;52;36
115;89;36
199;53;38
257;56;36
32;120;10
234;55;36
119;89;45
165;55;35
196;56;38
173;50;44
312;55;41
59;124;13
399;58;37
6;123;11
379;50;40
55;126;13
319;53;37
231;59;35
253;58;37
82;123;14
186;58;41
77;127;14
75;121;13
244;60;40
121;92;14
307;56;45
176;58;36
69;125;15
365;60;36
128;90;38
361;58;38
268;54;41
5;123;10
196;59;38
88;128;12
192;57;40
214;58;39
122;90;37
350;60;36
189;58;38
377;53;35
77;130;11
56;122;11
57;124;10
321;60;41
102;88;37
110;92;15
3;125;11
250;51;43
310;55;40
399;59;36
99;92;13
375;58;36
395;59;38
66;128;15
237;53;39
244;59;38
36;130;15
296;54;40
186;59;38
175;59;41
206;59;41
398;57;44
149;57;35
386;59;42
176;52;38
381;54;35
217;60;37
226;53;43
223;52;37
42;127;13
329;51;44
307;58;36
34;128;12
143;50;41
322;55;37
337;52;45
14;126;15
93;88;43
96;88;43
246;51;41
294;58;45
129;89;44
262;55;37
224;56;40
232;60;38
400;50;35
103;88;36
48;127;12
23;128;13
142;50;37
28;127;10
112;90;37
6;126;12
167;58;43
132;54;41
163;54;38
67;121;14
240;57;43
46;123;11
129;90;44
349;60;38
158;55;38
98;89;45
249;53;44
55;126;11
137;56;44
169;57;40
110;91;44
355;51;38
90;;45
247;56;41
170;50;35
196;57;37
207;55;44
284;58;38
197;53;40
200;51;45
38;121;15
154;50;36
194;59;35
281;58;39
75;129;14
108;88;35
237;50;42
140;57;35
232;59;45
129;89;40
399;50;36
282;52;36
26;123;15
190;52;35
386;59;38
313;55;39
60;130;11
210;58;44
66;126;12
153;54;43
400;59;40
109;90;43
102;92;15
137;50;38
264;59;39
367;56;45
284;56;36
27;123;13
193;54;40
277;60;44
354;54;42
113;89;35
343;59;38
304;60;41
147;51;42
22;127;15
58;130;11
137;56;44
213;50;42
23;123;11
355;50;38
52;126;10
156;52;36
34;128;15
104;91;44
361;59;42
259;57;45
328;50;40
310;56;36
175;54;45
19;127;15
340;55;44
95;91;35
255;55;44
377;51;43
373;53;35
376;50;45
371;51;35
50;125;10
202;53;43
52;122;11
355;54;40
359;58;43
183;59;43
279;52;37
64;120;14
167;54;37
59;128;14
54;129;11
228;58;39
103;91;45
265;53;36
298;55;44
213;54;41
97;90;40
134;54;43
34;128;10
273;51;43
212;58;37
206;60;43
271;51;35
308;58;38
372;50;39
230;59;45
383;56;43
320;51;40
197;56;37
75;125;12
191;51;41
169;56;38
131;52;35
331;52;36
145;59;38
230;60;35
275;53;39
222;59;35
7;127;13
147;52;35
118;89;45
4;124;11
25;123;11
94;90;39
368;50;45
279;55;44
224;53;38
126;89;38
84;122;13
196;56;36
181;55;45
38;128;11
306;51;44
159;53;36
106;91;43
120;92;12
186;53;36
234;50;42
27;125;10
15;122;13
23;122;14
255;53;42
269;53;37
75;120;15
389;52;36
29;123;12
36;130;11
13;120;11
163;52;38
43;122;10
89;124;11
66;129;13
261;53;35
271;60;36
334;51;41
248;55;42
271;50;40
279;60;38
296;59;43
103;88;40
379;51;37
232;57;41
105;91;44
168;53;42
204;59;41
400;60;42
377;59;38
324;50;40
125;92;11
365;54;38
190;51;40
255;52;43
320;51;36
326;58;42
374;59;42
400;56;36
288;51;40
106;88;45
85;125;13
218;55;45
86;125;15
258;59;42
289;57;35
133;50;42
61;129;13
70;129;15
142;50;42
400;53;45
276;57;36
75;125;13
275;54;35
56;121;13
46;126;14
254;52;41
171;51;38
376;56;45
368;60;45
342;57;39
46;126;12
33;123;14
51;124;15
236;53;42
35;123;11
349;60;44
348;52;35
101;91;40
269;50;45
259;54;37
88;124;12
176;59;38
257;50;40
157;59;44
107;88;37
279;56;45
368;58;35
261;59;42
178;57;42
215;56;45
214;59;44
266;56;36
44;122;13
282;60;43
325;53;45
298;55;42
147;53;40
275;54;43
339;55;41
374;50;45
62;124;14
197;56;39
76;124;11
358;59;41
226;53;38
259;52;36
324;59;35
13;120;14
171;56;35
193;52;36
115;88;44
362;57;42
54;126;14
252;51;36
113;90;39
342;59;44
289;51;41
320;53;35
90;;35
362;50;44
76;126;13
319;50;45
110;90;41
355;55;43
38;120;13
311;54;43
208;53;41
341;58;36
143;54;38
308;57;41
173;59;36
275;57;38
147;55;39
177;52;41
230;54;40
13;124;10
113;92;13
46;121;11
218;55;45
157;54;45
251;50;44
12;122;14
75;120;12
223;55;40
47;126;10
345;53;43
16;123;15
87;125;13
293;51;43
193;56;45
17;130;15
349;57;39
17;123;13
393;58;38
194;50;38
383;55;44
320;53;42
374;55;41
86;125;14
98;88;37
299;50;40
364;53;41
36;128;12
192;54;45
286;55;43
95;90;36
270;52;36
109;88;44
374;53;44
11;125;13
82;125;13
95;92;13
251;57;35
173;52;37
312;50;38
154;54;36
331;51;37
68;130;15
329;57;38
303;50;45
182;54;40
110;90;41
311;56;43
133;50;43
264;52;40
51;121;14
28;125;12
59;128;10
153;50;40
286;54;40
122;89;38
281;55;37
75;125;11
57;127;11
289;57;42
236;55;40
141;59;39
164;53;45
359;58;35
160;55;44
72;126;12
165;59;41
277;58;37
339;60;36
233;57;39
88;126;13
188;52;43
67;130;15
366;57;40
234;51;36
213;58;45
304;59;42
20;121;11
283;60;35
334;59;38
29;124;10
279;54;42
104;92;13
375;54;37
298;51;38
399;60;42
257;52;37
79;129;11
2;124;12
136;59;41
199;53;38
96;88;40
121;91;44
176;50;36
195;57;36
258;50;37
78;120;13
269;58;36
121;91;45
366;57;38
201;55;41
259;56;40
368;53;35
266;55;40
276;57;44
17;123;10
55;124;14
32;130;11
201;56;40
267;52;45
126;92;12
250;59;40
347;60;42
324;51;38
166;54;39
396;51;38
12;123;11
321;56;35
100;92;10
118;92;12
376;60;36
342;54;43
2;129;10
218;51;37
358;57;42
52;128;12
2;125;14
131;60;39
175;60;36
28;120;12
292;58;35
311;56;38
194;52;42
393;51;45
28;125;12
307;57;39
292;57;40
345;51;45
343;52;40
148;56;42
107;88;38
187;51;35
251;54;42
221;54;38
201;51;43
262;55;40
249;52;44
56;120;15
113;88;42
382;57;36
28;126;15
3;122;14
112;90;41
157;53;45
279;57;36
218;54;37
261;54;44
232;58;45
198;60;41
140;53;42
364;56;44
11;125;11
289;53;39
75;129;13
31;130;10
296;59;41
78;121;15
76;128;12
27;124;10
13;123;12
312;52;44
123;88;42
134;52;44
243;56;37
70;125;15
9;124;13
304;50;43
356;56;39
365;60;39
115;91;40
313;52;38
243;58;41
254;52;43
296;50;37
326;54;35
244;56;37
243;54;35
59;123;10
341;56;36
378;57;39
193;60;35
48;122;15
158;52;36
81;123;10
126;88;42
21;120;13
224;55;43
32;126;15
332;53;40
133;57;40
196;60;43
83;120;13
374;59;37
321;60;41
396;57;44
96;89;36
195;52;35
177;58;36
166;51;45
68;127;11
126;88;41
137;52;40
326;55;36
368;57;36
189;59;43
359;60;41
128;91;43
64;125;15
306;55;38
104;89;44
312;50;38
154;51;40
202;57;45
17;124;15
268;50;37
101;91;42
216;55;39
110;89;42
85;125;12
62;129;13
202;60;36
243;52;39
309;57;45
18;124;13
140;56;38
303;55;43
204;53;36
209;59;41
40;127;10
87;125;10
103;90;39
61;128;10
346;51;44
84;122;11
264;58;42
19;120;12
47;126;14
355;51;45
231;60;37
280;52;45
80;126;13
314;55;38
286;55;37
21;127;14
36;130;11
209;59;41
208;54;38
332;57;40
169;51;45
306;54;38
127;92;14
49;124;11
301;51;45
166;54;37
280;59;44
81;127;14
25;121;13
32;121;14
72;128;13
245;60;35
217;57;38
302;54;36
24;126;13
197;52;35
237;57;44
319;50;37
238;58;45
58;124;15
40;123;10
47;123;15
148;52;40
355;59;41
378;51;36
252;56;41
375;57;40
42;122;10
308;50;37
387;54;35
290;55;42
238;56;40
400;55;45
170;54;43
62;125;13
56;128;13
41;130;15
66;120;14
21;129;14
134;60;35
39;129;12
270;53;43
111;92;14
267;52;37
137;55;40
184;54;37
244;57;44
338;51;39
211;52;35
4;121;15
363;53;41
148;55;41
380;51;40
396;54;43
191;60;45
151;55;45
12;128;14
281;60;38
292;55;35
279;51;44
31;128;14
314;50;45
26;128;14
80;124;15
121;88;45
66;130;13
4;130;14
144;58;39
34;123;10
106;88;35
245;59;35
39;123;13
197;54;41
180;54;39
34;126;13
336;53;43
15;120;14
296;53;39
275;60;38
347;55;38
281;53;45
301;59;40
349;51;39
352;60;44
80;121;11
366;54;36
273;53;43
331;54;38
195;59;44
363;60;42
149;57;41
396;53;44
216;53;43
152;56;38
129;89;42
122;90;35
143;55;39
356;53;36
64;120;15
378;59;36
94;89;40
47;125;14
64;121;15
59;120;14
109;89;40
125;92;15
353;55;43
116;92;12
62;123;10
400;53;40
28;127;11
87;127;15
59;125;10
374;57;41
311;50;37
331;55;40
152;52;35
118;88;35
306;56;39
357;58;42
140;50;45
61;130;11
60;120;15
54;122;14
277;57;40
63;120;10
111;91;42
225;58;43
80;123;15
202;59;44
355;56;45
19;129;13
32;121;10
52;121;10
190;50;41
56;123;12
189;59;43
67;120;15
382;55;36
68;126;14
90;;42
259;54;39
218;50;35
220;52;36
358;57;36
184;52;39
359;60;43
149;58;36
9;127;11
217;56;38
203;56;35
91;88;38
259;57;42
137;58;39
135;54;43
116;89;36
26;127;15
210;59;36
286;53;37
253;59;40
344;56;36
366;59;35
189;51;42
329;54;38
61;124;10
283;55;41
136;59;39
294;59;45
49;121;14
368;60;41
232;54;40
255;52;38
313;51;39
36;124;10
355;55;44
208;59;40
390;58;40
94;88;41
208;51;45
267;51;39
264;51;43
23;121;15
277;56;45
197;52;38
164;52;40
154;57;40
88;127;10
244;52;43
76;122;15
356;59;38
164;52;40
68;122;11
148;60;38
13;129;11
79;125;15
171;53;35
394;51;39
104;91;40
214;56;42
234;58;40
102;91;37
191;59;39
17;122;13
340;56;35
142;51;38
292;52;37
353;56;36
315;59;45
168;50;42
67;126;12
368;55;38
349;59;35
328;57;41
99;92;14
39;120;12
137;51;44
268;57;45
74;123;15
32;122;12
102;91;37
238;56;43
263;58;40
60;127;14
332;51;36
303;51;36
303;58;42
138;53;37
8;130;12
43;126;10
77;127;13
338;53;42
139;51;36
361;53;41
299;52;44
248;51;37
386;53;39
191;52;40
390;60;35
124;88;35
2;125;13
105;91;38
65;123;11
153;56;44
57;129;13
15;129;14
208;50;43
202;60;42
172;50;36
183;51;40
260;50;37
78;125;14
151;54;36
327;53;38
94;90;43
285;57;39
108;91;39
24;122;11
399;52;45
78;120;13
303;52;35
20;126;10
364;54;42
19;129;14
271;52;35
36;130;11
253;56;38
238;53;36
54;122;10
271;51;45
93;91;37
381;52;44
332;50;43
212;58;44
50;128;12
75;128;11
253;59;42
336;53;39
113;90;43
279;51;36
167;53;37
322;58;43
274;56;41
340;58;43
54;122;11
153;52;41
10;123;15
352;51;41
58;125;11
121;90;44
264;56;38
11;121;14
316;59;41
139;58;40
327;60;43
370;51;45
93;89;39
342;59;45
17;124;10
99;89;37
208;50;43
196;54;42
364;52;43
236;57;44
368;58;41
102;91;44
386;54;41
248;55;37
200;56;36
305;58;39
376;51;43
182;55;35
383;53;39
298;57;37
79;123;13
129;90;38
273;58;36
329;59;43
175;51;44
173;58;41
45;126;14
208;59;44
261;54;38
50;128;12
112;91;43
211;57;39
130;;44
104;90;43
268;50;38
91;91;36
354;51;42
345;52;36
109;89;35
178;56;43
164;59;41
2;129;12
372;54;35
189;60;44
234;52;35
382;59;43
361;50;40
134;59;44
359;59;41
225;53;41
282;60;42
123;88;40
37;121;13
359;60;35
72;121;13
268;50;43
351;60;40
61;129;14
331;57;35
297;52;40
351;58;38
307;54;39
153;56;37
50;123;14
334;50;42
333;58;39
257;56;45
95;91;38
24;120;12
287;56;42
220;51;42
28;127;11
57;130;13
391;55;43
206;52;40
83;129;12
358;59;36
191;57;40
397;60;39
35;124;15
225;52;36
318;59;36
127;90;37
209;52;35
111;89;35
342;58;43
312;50;35
183;56;42
301;50;43
329;57;38
379;57;38
400;58;40
98;88;41
96;92;12
101;92;13
267;58;42
302;56;37
169;50;36
324;56;41
366;54;35
192;56;44
38;121;13
205;59;37
361;50;35
204;55;40
115;89;36
133;51;45
199;59;35
318;56;38
187;53;37
372;56;41
221;51;39
136;55;39
375;59;45
182;59;38
169;58;38
263;51;38
190;55;39
256;57;38
286;54;39
186;59;40
88;126;13
51;128;14
130;;38
264;55;43
328;52;40
18;125;12
275;52;35
197;57;39
325;59;38
331;52;37
118;92;15
19;123;11
111;88;44
124;89;39
187;60;38
369;54;40
288;50;44
16;120;13
147;50;37
79;122;15
83;126;14
347;53;42
105;89;40
256;57;37
309;54;37
307;53;35
15;121;10
55;120;14
16;130;13
367;56;45
390;53;37
171;51;42
52;121;15
11;126;13
300;58;40
11;128;10
