distance,angle,pwm
8,60,13
94,92,12
125,88,39
137,129,13
64,51,10
366,128,10
83,53,10
40,58,12
323,124,11
184,129,10
149,123,11
183,128,13
173,123,10
304,122,10
80,58,14
20,50,14
270,124,10
84,50,12
226,123,14
27,51,15
217,123,15
40,50,11
262,124,12
300,124,11
346,122,14
104,91,44
22,55,10
69,54,11
397,130,12
377,123,14
25,50,15
98,91,39
303,128,14
387,129,12
110,91,35
392,122,11
268,127,15
47,59,14
168,128,10
9,52,14
150,128,12
307,124,13
169,129,12
158,122,13
142,123,14
315,123,12
299,126,11
212,124,15
352,126,13
269,124,10
385,127,15
210,121,10
86,51,12
376,126,15
231,129,10
267,130,14
29,53,12
308,124,10
48,58,15
75,55,11
126,88,41
357,126,11
185,125,11
114,92,15
361,129,10
292,121,11
158,123,10
157,121,14
42,50,12
316,125,12
186,122,10
276,123,12
380,125,10
120,88,37
18,56,13
346,126,12
371,130,14
42,56,13
266,120,11
56,60,10
377,126,11
322,126,11
238,126,15
210,127,15
206,128,14
56,53,12
265,130,12
138,125,12
97,92,15
258,120,11
135,122,14
399,120,12
197,121,11
210,121,15
26,50,13
389,130,15
144,122,10
322,128,10
332,121,13
45,56,12
349,130,14
286,130,15
1,53,12
55,58,11
176,127,13
136,126,15
158,128,15
160,129,14
224,129,15
199,124,10
246,121,12
364,123,11
308,124,12
356,126,15
249,124,14
238,129,12
341,126,15
195,126,11
226,127,14
327,127,15
112,92,13
68,57,14
345,123,13
55,51,10
373,127,15
249,126,10
210,124,10
134,127,10
15,60,13
189,126,15
295,124,11
267,128,12
151,129,10
270,127,12
274,128,13
157,120,14
300,123,15
67,60,14
253,126,10
212,123,13
263,125,13
298,122,12
100,89,37
350,121,10
109,88,44
84,53,15
79,53,12
108,92,15
252,122,12
303,129,10
377,127,14
46,50,11
36,55,12
249,121,11
340,122,11
56,50,12
16,53,13
386,122,13
200,125,12
163,128,12
336,120,10
5,57,14
108,90,37
237,129,10
12,53,14
181,121,13
69,55,15
196,130,15
315,125,14
26,51,14
364,124,15
314,121,11
251,124,14
252,125,11
91,91,44
25,50,12
141,126,11
17,57,13
191,127,13
31,59,14
102,88,45
294,126,11
181,128,13
108,89,35
233,125,15
114,89,44
183,122,14
213,129,15
89,54,40
134,124,14
257,130,14
87,58,13
269,125,12
284,128,14
235,127,11
167,120,14
93,91,42
330,126,15
47,52,14
184,120,13
183,121,12
126,92,14
154,124,13
279,124,11
350,121,14
372,126,10
81,58,15
202,128,15
366,130,10
269,125,14
248,127,12
220,120,11
54,58,10
79,50,12
299,128,14
126,88,36
263,120,14
176,130,14
335,127,14
340,127,13
354,126,14
205,127,10
246,127,14
320,124,12
177,124,10
338,128,14
338,121,11
269,125,13
156,129,11
230,126,10
71,58,14
134,120,12
267,124,14
78,53,11
85,50,14
320,124,13
322,122,14
171,129,12
333,125,14
94,92,12
348,124,10
153,128,13
312,128,13
88,55,14
270,129,14
373,127,11
195,125,13
110,89,38
91,89,41
147,122,15
61,58,12
248,127,15
174,125,12
111,89,37
27,54,13
74,52,13
23,58,14
278,128,15
79,53,11
355,122,10
365,120,11
195,125,13
4,59,11
57,57,11
129,88,40
396,121,14
221,125,13
249,120,13
330,121,14
363,127,14
310,127,13
113,89,42
49,57,10
179,124,10
46,50,10
247,124,11
113,91,35
286,129,15
131,127,13
75,52,12
78,60,10
139,129,11
222,129,12
150,121,10
111,90,42
166,128,14
264,129,15
161,120,15
170,126,10
219,125,10
321,123,15
240,126,11
82,59,11
135,127,14
109,89,39
367,124,14
132,126,11
391,124,14
223,130,14
278,128,14
137,125,15
59,56,14
273,130,10
271,122,13
231,120,13
61,52,10
312,129,10
110,92,11
144,121,11
132,121,11
369,120,11
33,58,10
187,124,15
266,130,15
81,51,15
259,120,12
328,120,15
281,125,15
19,60,15
194,124,11
178,130,15
271,129,13
327,126,12
134,126,13
270,129,10
364,126,11
247,128,15
275,121,14
238,128,13
177,130,15
154,129,10
220,125,10
305,128,13
371,130,14
85,52,13
181,127,14
57,55,12
312,121,15
372,125,10
288,121,15
128,90,42
223,128,14
373,125,14
396,125,11
381,124,14
239,122,15
100,92,13
388,127,10
188,129,15
369,129,13
354,123,10
185,120,11
12,59,14
149,129,11
158,122,12
250,124,11
290,126,10
395,126,14
281,122,15
195,123,10
10,55,11
266,127,12
76,54,14
288,125,10
197,126,13
14,51,12
9,51,11
256,121,10
289,130,15
244,122,12
290,123,10
196,124,14
226,122,11
71,52,14
3,57,13
376,120,13
221,122,11
171,126,11
341,126,13
348,121,13
252,125,11
343,122,10
333,129,15
147,126,15
34,54,10
363,124,10
277,127,10
1,53,13
306,125,12
139,121,13
74,54,10
139,126,13
210,120,15
369,125,12
53,60,13
294,130,15
374,123,13
98,91,36
308,127,15
108,89,39
91,90,45
370,121,14
127,90,37
44,57,14
200,120,10
389,130,10
324,125,10
387,121,15
71,57,15
175,121,10
68,53,12
352,126,10
283,123,14
116,88,35
217,122,13
92,90,43
205,125,15
228,123,11
348,121,10
400,123,15
79,53,11
310,126,12
288,120,14
120,92,15
1,52,10
201,123,14
146,127,13
50,60,14
200,127,11
136,127,13
43,54,14
150,129,12
223,121,10
1,60,14
347,123,11
46,52,12
214,123,12
290,122,15
397,126,15
40,53,15
293,130,13
363,125,11
143,124,12
213,122,14
44,60,13
398,128,15
269,123,14
33,59,14
89,53,42
254,125,14
32,60,12
58,56,12
173,123,13
19,53,13
386,130,11
149,125,10
145,123,14
273,121,12
18,60,11
169,128,10
237,120,15
42,59,12
278,122,10
393,124,15
249,120,10
51,56,13
211,121,10
14,51,15
29,57,13
86,56,10
85,60,11
149,124,13
50,50,15
47,59,14
228,121,11
144,121,10
98,92,10
304,127,12
352,129,14
382,130,14
49,58,10
155,130,12
192,123,10
389,124,12
350,122,14
380,129,14
229,129,10
240,123,12
204,121,10
298,127,14
131,130,15
64,53,10
248,130,14
126,90,44
75,60,12
51,58,13
132,120,13
231,129,12
182,121,12
161,126,12
208,128,12
89,54,35
51,51,12
325,129,13
103,92,12
141,130,15
385,128,15
356,125,10
206,128,12
146,123,14
328,127,15
352,126,11
45,59,14
44,55,13
90,55,45
5,59,11
373,125,14
104,90,41
82,56,12
5,60,10
142,128,10
389,130,12
149,120,12
346,120,10
394,120,15
303,130,13
95,89,36
336,123,12
234,123,10
256,127,15
323,127,13
299,128,13
114,92,12
213,120,11
156,120,10
181,125,13
16,56,15
356,127,12
278,127,12
262,125,12
132,130,13
236,120,14
59,55,13
355,123,10
42,58,12
32,51,11
189,130,14
318,120,10
3,56,14
305,128,12
206,129,15
256,120,14
321,123,12
257,130,13
133,125,12
30,59,12
39,58,13
84,57,10
203,120,14
61,60,15
117,92,13
236,120,12
296,130,11
240,128,11
309,127,12
369,130,11
264,125,13
130,130,13
151,122,15
5,50,13
369,130,12
75,53,10
37,51,14
86,52,14
209,121,12
5,60,11
2,54,14
232,127,11
151,128,13
341,122,12
203,122,10
94,92,14
63,56,15
206,122,11
303,128,13
15,54,12
146,126,10
126,88,37
145,127,15
182,121,10
260,120,13
38,52,10
143,127,11
284,128,15
163,124,11
198,129,10
156,127,14
70,55,14
237,121,11
185,129,11
71,58,10
1,59,12
320,121,15
7,60,11
85,57,11
10,53,12
239,123,13
112,88,40
287,129,11
357,120,13
39,53,12
286,124,11
337,128,14
185,125,11
317,125,15
267,122,11
50,51,11
176,123,15
250,126,11
47,59,15
75,54,10
109,91,43
129,92,15
279,128,14
277,128,11
114,91,38
388,121,13
384,120,10
217,124,13
28,50,15
337,130,13
356,129,12
137,122,11
56,50,14
194,123,15
272,128,13
37,53,10
319,127,11
12,60,13
290,122,12
59,52,13
119,88,40
316,129,14
367,130,15
166,128,15
89,58,39
30,52,10
53,56,14
326,125,11
53,56,15
109,91,43
7,52,13
391,123,10
178,127,15
72,56,12
397,124,12
79,52,15
237,130,14
232,126,11
211,126,13
255,124,15
157,122,13
27,55,14
258,126,14
313,128,15
282,126,14
53,59,11
280,129,10
57,54,12
126,91,42
191,127,14
152,123,15
81,53,13
31,60,15
244,127,15
394,129,15
253,129,14
120,89,43
263,128,15
375,121,11
292,129,10
157,121,13
184,125,13
217,125,13
55,60,11
302,127,10
352,129,11
5,55,10
312,121,15
366,123,11
158,130,15
292,127,15
31,51,10
368,121,11
370,127,12
303,127,10
161,122,14
393,124,11
359,130,14
245,122,10
306,125,12
144,129,12
238,123,13
109,91,43
316,124,15
205,123,15
284,121,14
182,123,11
360,125,13
190,123,14
81,59,10
46,53,13
312,122,12
202,129,15
138,129,13
90,57,39
30,60,14
393,129,14
31,54,15
315,130,13
139,124,10
213,127,14
229,124,14
39,53,12
110,89,37
174,124,12
28,52,15
103,92,11
43,58,12
100,89,42
376,130,12
379,122,15
148,122,11
286,126,14
15,57,12
175,124,14
326,124,10
354,121,13
101,89,35
341,125,12
250,121,11
210,124,10
144,121,13
278,130,14
348,127,15
300,126,10
33,53,13
239,130,10
79,58,13
363,129,11
172,120,15
140,124,12
323,120,15
292,130,12
108,90,39
65,59,11
252,122,12
288,124,12
63,60,13
71,59,10
322,123,13
316,121,14
166,122,10
95,92,15
144,121,10
62,51,12
185,126,15
361,127,13
74,53,14
190,123,14
156,127,14
286,126,13
86,55,11
95,92,11
316,125,10
284,126,11
361,122,10
163,123,14
333,121,14
75,56,10
364,120,15
124,92,12
237,126,12
291,123,14
25,52,10
313,120,11
255,122,10
182,122,14
222,125,14
221,124,10
338,127,15
219,122,10
161,120,10
354,130,13
191,129,14
5,55,10
58,56,10
187,120,15
211,128,10
281,125,10
321,122,13
226,128,13
113,90,42
228,127,10
30,60,12
156,120,13
60,58,14
76,50,10
316,129,15
303,130,12
299,125,14
212,127,13
247,121,10
391,126,13
90,59,36
382,126,10
9,60,11
391,129,10
335,120,12
202,129,11
180,128,13
287,130,15
315,121,11
159,126,12
321,130,11
326,126,11
114,89,39
322,121,10
52,52,12
173,127,14
355,130,13
347,123,10
232,122,12
174,125,10
32,60,15
380,130,10
244,121,10
305,125,14
37,56,12
68,58,10
173,127,15
34,54,15
394,128,13
62,53,14
292,127,10
274,121,12
391,125,11
26,57,11
236,121,11
237,123,11
10,52,12
338,127,10
290,125,15
399,124,11
257,121,10
305,126,13
367,130,15
344,120,13
397,128,14
59,60,15
288,126,11
332,125,12
80,50,13
171,130,12
167,122,13
146,122,12
377,123,11
154,126,10
90,55,39
56,56,12
110,92,10
271,125,14
297,127,14
268,125,10
280,122,11
238,128,10
260,122,10
86,60,11
204,124,11
33,54,15
270,130,12
365,123,13
142,130,10
3,59,11
314,121,10
67,52,13
27,53,14
268,120,12
259,121,13
121,88,45
303,125,14
226,120,15
128,88,41
176,129,12
48,57,15
165,129,13
90,53,35
256,130,11
11,50,13
163,128,10
133,126,13
121,91,44
142,123,11
298,130,15
248,129,15
318,122,11
21,50,12
151,121,14
314,123,12
140,126,15
192,123,13
18,53,11
73,53,14
85,58,11
393,127,10
210,127,11
15,53,15
6,57,14
287,127,14
61,54,14
360,126,11
171,127,10
294,128,12
239,127,13
136,126,14
19,51,12
121,91,41
343,129,14
363,125,11
216,127,10
196,122,15
220,125,14
133,130,13
12,52,14
395,128,12
161,128,13
390,123,11
295,124,11
78,57,10
15,56,10
216,123,10
349,124,13
217,120,13
392,121,13
7,54,13
312,127,10
26,55,13
370,122,12
355,126,15
127,89,36
99,92,11
98,90,39
234,123,11
204,127,11
32,60,12
308,130,15
74,52,15
172,128,14
162,120,10
317,126,12
149,129,10
138,121,13
193,122,10
136,121,15
253,122,14
41,56,13
332,130,10
273,125,12
286,120,12
312,120,11
114,89,38
42,52,11
130,130,10
225,127,10
140,123,13
369,124,15
35,50,15
357,128,11
304,128,12
295,127,15
297,123,10
343,125,10
126,91,44
389,129,10
242,123,12
334,121,12
381,123,15
246,120,11
104,91,35
148,121,11
34,53,10
99,91,39
210,124,15
134,123,15
67,53,15
125,91,37
257,127,10
122,88,45
215,127,12
247,130,11
297,121,15
82,50,10
192,121,15
45,52,13
217,127,15
80,50,15
226,130,10
360,129,10
119,90,35
333,120,14
90,58,39
200,122,10
3,52,12
167,126,12
231,120,10
148,122,13
347,127,11
272,129,12
203,121,14
266,120,15
389,126,12
260,127,10
399,122,13
102,91,41
108,88,41
318,121,11
279,129,13
398,124,14
306,121,15
167,124,12
306,127,15
94,91,42
387,125,13
118,88,35
373,127,13
235,129,12
240,120,13
227,127,12
336,127,13
378,122,14
222,125,15
352,124,14
245,128,12
296,130,10
36,58,12
311,120,13
275,125,15
187,122,14
111,89,40
133,128,12
360,126,14
180,122,12
291,123,11
20,59,10
319,128,11
338,125,14
207,120,14
1,55,12
93,92,13
369,124,15
163,129,11
88,57,11
69,58,15
228,124,13
117,89,45
131,125,10
321,130,13
26,51,10
362,126,10
178,121,11
332,123,11
35,50,14
307,124,15
128,91,36
31,51,13
395,130,11
157,125,15
287,123,10
122,92,11
119,90,38
298,124,15
27,57,13
115,88,45
201,127,13
373,125,14
141,130,14
58,56,12
20,56,13
68,53,15
97,89,39
369,120,11
250,129,14
390,126,11
198,124,12
166,128,15
261,127,15
250,124,14
235,129,10
98,90,42
30,52,14
345,128,15
247,128,15
79,58,14
145,120,15
335,120,15
172,130,15
313,130,13
310,126,15
131,129,12
8,57,11
34,52,11
356,128,10
69,60,15
68,57,14
330,128,10
141,125,15
397,126,14
135,125,12
277,125,13
360,127,15
54,59,15
317,124,12
371,123,11
253,129,15
350,129,11
9,50,15
59,55,12
205,122,11
349,130,13
142,121,10
167,122,13
59,54,14
351,122,15
344,120,15
236,126,12
319,129,15
270,125,13
197,130,10
352,128,12
254,129,12
118,90,42
187,126,15
273,120,11
111,91,42
187,129,12
369,125,10
268,121,10
213,130,15
126,88,43
314,128,13
39,52,10
172,124,13
128,91,38
375,129,12
162,121,12
191,127,11
206,120,11
233,129,14
10,56,14
74,58,12
377,120,10
363,123,12
189,129,13
327,127,12
143,123,11
384,122,15
269,127,13
170,121,13
73,58,12
315,127,15
210,127,10
39,60,10
282,129,10
336,125,13
303,121,15
196,127,10
214,123,15
240,122,12
391,122,10
229,121,12
122,91,43
192,122,10
7,57,11
266,124,11
252,130,14
382,123,12
204,127,15
276,124,12
119,91,40
384,124,11
283,129,11
278,128,11
295,126,15
213,122,14
229,123,11
245,123,14
284,128,12
278,129,11
37,59,13
111,90,42
108,92,11
239,120,11
351,130,11
278,120,15
386,125,14
367,128,13
384,123,12
223,127,15
114,89,36
196,126,10
361,125,14
2,52,10
148,130,15
80,54,11
43,55,12
256,123,14
388,126,10
51,60,13
159,123,12
322,121,13
253,125,15
374,120,15
339,122,11
32,51,12
66,57,15
203,128,12
347,121,13
26,54,12
136,120,11
339,123,13
206,129,15
153,127,10
337,120,13
82,59,10
36,60,10
383,122,12
191,120,15
194,129,13
381,125,10
206,122,11
247,128,14
349,126,15
242,121,10
144,124,10
367,122,12
292,125,14
9,56,11
155,129,15
100,91,41
295,125,14
90,53,44
139,121,15
370,129,10
115,88,39
42,53,12
147,123,15
53,53,12
46,60,10
206,125,13
282,121,13
261,127,15
79,60,12
236,124,10
311,123,12
322,121,10
356,121,13
128,92,12
166,128,14
260,129,14
128,88,35
155,123,14
156,120,12
178,128,11
10,51,15
96,90,45
67,58,13
140,120,12
339,120,15
169,126,10
374,127,12
149,122,11
27,60,15
59,60,11
342,124,15
232,123,14
320,122,10
53,50,15
236,121,11
218,126,12
254,126,10
270,126,10
26,57,11
23,51,14
211,122,12
390,124,12
195,120,13
26,51,13
373,128,13
290,122,15
241,127,11
356,126,10
82,50,13
369,125,11
87,57,13
268,125,12
93,88,36
385,128,11
386,125,15
30,50,10
134,124,12
384,124,11
126,90,36
98,89,41
158,122,12
129,90,41
341,123,13
2,54,11
101,90,42
235,120,11
311,121,12
124,90,38
140,126,12
200,129,15
271,121,10
383,120,14
247,125,15
132,126,11
219,125,11
211,121,12
246,126,12
184,120,14
19,53,11
241,128,12
368,129,14
85,50,12
10,60,12
81,58,15
310,123,14
372,122,15
110,91,40
200,128,13
390,130,14
117,92,11
225,128,14
310,128,12
1,51,10
362,121,13
351,129,12
242,127,14
171,126,13
52,52,15
385,130,10
133,130,15
217,129,10
59,55,11
29,58,11
304,130,11
101,89,39
122,91,35
395,123,12
40,52,13
87,55,15
272,128,15
113,91,45
77,58,15
99,88,45
367,125,13
339,123,14
377,128,12
374,129,14
119,89,45
254,127,13
13,56,15
219,122,12
30,56,11
281,123,11
347,129,10
69,57,14
22,53,10
183,123,13
316,128,11
42,57,11
164,122,10
71,53,10
208,121,14
196,123,10
310,128,13
312,126,15
348,122,11
84,59,13
225,125,11
336,122,13
276,123,13
10,56,10
218,125,15
336,130,13
28,54,12
388,122,14
276,129,10
285,126,10
321,124,13
397,125,15
89,51,35
230,125,11
30,52,13
334,125,15
387,124,15
309,128,10
172,125,12
74,57,15
369,122,11
50,58,12
385,130,10
27,53,12
35,50,12
181,129,10
311,120,13
191,130,12
214,120,11
134,129,12
279,125,15
108,91,45
301,128,11
53,59,14
80,55,10
126,90,45
84,56,10
100,89,42
256,130,12
347,126,14
74,58,11
261,123,13
274,129,10
91,89,41
344,121,11
250,123,15
15,51,12
246,122,15
249,122,13
320,128,12
146,128,11
129,88,37
268,121,14
164,123,11
211,120,12
38,60,12
327,122,11
327,122,10
5,57,15
313,125,10
235,125,15
106,91,35
258,123,12
87,51,15
215,124,12
360,129,13
216,129,14
148,124,14
331,124,10
18,59,11
122,88,44
289,125,13
26,50,14
280,122,14
199,130,12
370,130,14
147,124,13
127,89,43
129,91,41
270,128,15
280,126,13
326,130,14
234,127,15
346,128,14
180,124,14
338,122,11
359,123,12
388,129,15
103,91,43
122,88,42
52,51,14
276,120,11
36,54,12
40,52,10
48,52,15
333,127,11
228,121,10
69,60,15
245,124,11
188,130,11
223,122,14
302,129,14
191,122,10
126,90,40
392,124,14
354,130,12
59,60,12
145,125,11
360,124,14
73,54,11
136,128,12
317,126,12
341,125,12
341,120,15
396,123,11
38,58,14
168,122,15
385,126,14
189,125,10
190,125,12
25,52,14
378,121,14
15,54,11
191,124,15
77,52,14
151,127,15
212,128,13
359,127,11
202,127,15
393,127,12
131,121,10
360,122,13
222,122,11
364,124,11
223,120,10
170,130,11
235,128,13
96,89,40
216,128,13
329,129,11
246,122,13
301,121,13
197,127,10
299,121,14
295,127,12
377,126,15
196,127,15
117,92,10
294,130,10
116,90,45
264,120,13
155,123,12
356,126,11
309,130,10
256,125,13
172,124,10
23,50,10
249,122,13
111,89,41
76,55,12
1,59,10
144,127,10
236,120,10
374,121,15
391,127,12
18,57,12
382,130,15
334,122,11
219,128,15
318,126,14
232,124,14
235,129,14
267,123,11
222,125,10
76,60,13
129,91,43
4,59,10
46,53,10
396,127,12
296,130,14
221,129,13
145,124,11
347,125,11
196,127,13
158,125,15
325,122,11
338,125,10
331,121,14
335,122,15
148,129,13
310,127,10
198,127,13
287,125,15
134,128,12
122,89,45
345,124,10
392,120,10
275,128,10
30,56,10
130,128,10
205,123,15
232,127,14
70,60,12
375,125,14
85,60,13
51,56,15
334,121,10
120,91,44
132,129,13
161,129,13
159,125,14
287,130,15
12,51,15
284,120,10
201,124,10
226,130,11
93,92,10
41,57,12
223,123,12
380,124,15
276,120,11
59,60,10
169,121,11
236,125,10
122,89,36
377,125,13
152,127,11
384,121,10
288,124,10
148,129,14
130,123,13
272,130,11
56,50,11
252,122,13
92,89,39
61,56,12
165,123,11
399,126,12
335,128,14
185,127,13
140,124,14
334,129,11
246,121,10
202,129,13
128,88,35
344,129,11
388,122,12
157,126,10
25,53,10
268,129,10
273,121,11
32,50,14
309,128,10
197,125,12
252,123,11
104,90,38
169,120,15
84,55,15
288,125,13
204,122,11
141,121,12
250,121,14
44,59,12
271,122,11
34,59,10
390,130,14
262,128,11
206,120,14
166,127,13
279,127,15
240,124,15
234,130,12
291,123,13
178,120,12
222,126,13
155,125,13
233,122,10
140,130,13
270,125,11
302,120,12
216,127,12
219,124,15
52,59,12
199,120,11
95,91,39
372,127,15
321,128,10
114,92,10
290,126,14
68,55,13
93,91,41
318,124,12
13,55,10
393,128,11
335,127,15
40,60,14
3,56,10
258,124,11
141,121,13
124,92,13
153,124,10
303,120,14
213,125,13
182,129,15
48,54,14
105,88,38
47,60,12
258,128,11
389,125,14
283,124,15
10,59,13
174,127,10
128,92,12
307,121,10
322,127,12
194,124,11
98,88,45
398,127,14
138,130,10
178,121,14
348,127,15
341,121,10
330,121,10
38,58,12
368,129,14
389,130,13
365,122,10
292,125,10
223,129,12
268,122,13
92,90,35
325,129,10
188,128,15
283,128,15
16,57,15
341,130,13
73,55,12
128,90,40
85,51,14
222,127,12
258,124,10
186,125,14
170,128,15
84,59,12
23,54,13
143,125,10
245,124,15
129,92,10
381,122,14
86,58,11
266,125,11
209,128,15
206,121,10
117,88,39
160,120,14
276,121,14
67,53,13
52,57,10
297,121,11
139,124,10
159,125,12
33,51,15
77,50,12
122,92,12
333,120,14
33,51,10
211,125,10
223,125,10
229,122,11
259,120,14
298,123,14
162,130,11
303,121,14
62,52,12
114,91,37
345,120,10
165,123,11
141,123,14
183,123,13
118,89,41
204,124,13
51,59,14
68,59,15
120,88,45
125,91,39
207,129,10
346,124,15
345,124,15
373,123,11
393,122,15
292,129,13
293,120,15
72,54,14
367,128,14
59,55,12
29,51,12
251,125,14
165,121,10
160,123,11
140,130,14
377,124,12
111,89,35
249,124,12
188,127,13
186,130,15
122,92,10
3,54,14
70,57,12
15,53,15
313,122,10
100,89,36
271,129,14
32,59,12
103,89,39
106,91,36
222,126,13
368,120,12
224,123,11
52,53,13
357,125,12
149,121,15
25,58,12
115,92,15
267,127,12
225,122,14
80,58,15
1,51,12
158,122,10
4,54,14
91,88,42
27,59,13
6,58,11
381,130,13
97,88,44
300,125,11
15,57,13
370,122,12
180,126,10
399,121,13
372,120,10
236,121,14
271,128,12
358,123,10
303,122,14
326,120,11
55,52,13
143,123,10
29,56,12
399,120,12
181,130,12
39,57,11
26,53,10
257,130,11
361,123,15
326,130,15
374,129,15
81,58,14
386,129,12
265,130,11
220,121,13
55,50,13
23,60,14
374,126,11
132,123,10
103,90,44
228,128,11
14,56,15
153,129,11
118,88,37
47,54,13
266,126,14
362,126,13
292,126,12
28,58,15
118,90,38
324,124,13
349,120,14
121,91,40
340,124,15
253,125,14
78,56,15
90,55,39
269,125,13
262,129,14
360,120,11
14,52,13
290,125,11
125,92,10
301,128,11
97,90,41
13,59,13
329,128,10
66,57,11
175,120,15
163,130,11
31,60,14
206,130,15
117,89,44
152,128,10
317,121,13
291,120,10
337,126,15
166,123,14
353,129,12
43,55,11
396,127,11
145,130,11
49,52,11
164,121,10
112,92,13
62,55,14
6,58,10
70,53,12
363,127,10
307,130,12
380,129,14
120,91,45
394,126,14
167,130,12
235,124,11
349,121,12
26,57,13
8,60,10
197,120,11
100,91,40
359,125,11
357,126,10
16,52,15
152,130,10
178,122,12
278,120,12
217,124,14
153,122,15
62,53,13
262,127,12
259,120,11
153,125,14
189,123,10
399,126,14
389,128,15
233,128,10
241,121,15
269,120,15
1,58,11
235,121,10
213,120,10
112,88,35
92,89,35
399,124,10
116,90,44
121,92,12
214,125,11
87,56,10
185,128,10
213,123,12
337,130,12
219,122,11
387,125,15
318,130,13
399,123,15
203,124,13
21,52,15
354,124,14
367,126,13
166,129,14
234,127,13
315,123,15
390,127,12
84,56,15
218,123,12
45,54,11
256,127,11
218,121,13
321,124,15
324,127,11
150,130,13
38,57,12
53,52,12
50,57,12
309,121,13
61,52,13
192,120,15
314,130,12
376,128,11
177,130,11
187,126,14
190,130,10
61,53,12
86,57,14
71,50,13
209,127,15
293,129,12
223,130,10
61,59,15
343,129,12
80,55,12
392,123,12
266,129,11
89,59,42
260,122,13
99,89,42
96,89,43
244,126,13
164,121,14
182,124,13
164,129,15
391,129,11
367,127,13
140,128,14
295,120,13
81,50,10
344,123,12
367,125,11
33,56,12
109,90,41
233,126,10
83,59,13
44,57,13
301,130,15
281,130,12
163,122,12
25,54,10
192,122,12
10,51,14
73,56,14
308,129,12
207,126,11
267,122,15
94,92,14
370,120,10
145,127,13
182,130,11
60,57,10
235,130,10
158,120,11
225,129,10
188,120,15
382,127,15
231,121,15
162,123,15
4,52,14
152,130,13
168,121,14
311,126,14
180,125,11
253,121,12
68,52,10
97,89,37
65,52,11
169,127,11
109,88,40
311,130,12
113,89,40
60,58,10
30,51,11
263,126,14
16,59,11
377,130,15
309,125,14
241,126,11
134,129,15
359,123,10
247,123,15
67,53,15
230,123,14
248,129,11
150,129,10
151,128,12
297,122,12
388,121,13
8,50,11
250,124,15
292,129,13
35,58,10
274,129,15
321,130,11
363,125,12
265,130,12
354,125,10
282,124,10
388,129,15
174,124,12
377,128,13
262,120,11
398,130,14
390,123,14
285,129,11
163,126,14
314,128,15
279,126,12
210,126,15
115,90,41
175,125,12
46,59,13
157,124,15
229,127,10
71,50,15
147,127,14
184,130,13
55,59,14
174,123,10
394,122,15
282,120,14
142,122,11
66,54,14
358,120,15
362,124,12
87,52,11
178,128,13
280,120,14
328,130,14
298,122,12
113,89,43
71,54,10
266,128,13
247,123,12
281,126,11
27,50,10
320,121,10
25,56,12
31,59,15
26,57,13
275,120,10
1,58,14
280,120,13
42,59,10
38,54,13
179,126,12
246,126,11
346,122,13
220,126,13
50,60,10
279,124,15
214,121,11
18,58,11
151,122,12
391,126,13
334,125,15
393,127,15
122,90,43
88,56,13
111,91,39
155,121,11
60,52,12
303,128,12
274,123,15
140,121,12
379,125,12
224,126,13
382,122,14
297,122,12
159,120,10
228,121,15
32,57,11
64,58,15
12,54,15
110,92,10
161,125,13
51,60,10
231,123,12
217,129,14
56,60,13
222,126,13
247,120,14
275,120,14
59,51,10
178,128,10
189,129,10
327,123,13
373,127,14
331,128,10
137,125,14
155,124,12
370,120,15
396,126,13
280,129,15
20,56,10
394,129,13
362,120,12
369,127,13
290,121,15
70,60,15
379,129,14
79,52,12
368,122,11
309,123,11
341,128,11
261,122,11
129,88,43
215,129,13
360,124,13
296,123,12
247,126,11
90,57,38
153,120,12
360,130,11
226,123,11
142,122,12
123,90,38
169,125,13
137,123,10
90,54,38
138,128,12
246,122,10
41,52,10
71,52,12
13,58,10
69,54,11
328,129,11
45,56,10
92,89,42
332,126,15
141,125,10
102,90,42
329,126,10
98,90,45
314,120,11
69,52,11
268,122,14
58,53,12
399,121,14
16,50,11
326,124,12
288,130,11
197,125,14
60,60,14
374,120,12
100,90,36
193,126,14
275,127,13
17,55,11
4,55,12
84,53,12
296,122,11
176,126,13
161,126,10
210,125,11
225,124,11
369,122,15
141,123,10
288,121,12
38,53,11
95,89,41
378,122,12
240,130,10
290,130,13
308,128,13
127,90,36
328,122,12
125,88,36
207,130,15
318,124,13
182,123,14
176,124,14
113,90,40
118,91,37
332,125,10
379,125,13
49,55,13
381,130,10
240,121,15
272,126,15
22,52,15
5,53,12
30,51,11
205,129,12
8,54,12
395,124,13
323,125,10
246,127,13
28,55,10
8,50,15
162,124,14
386,126,12
331,126,14
221,124,11
249,128,13
48,54,14
79,50,12
79,56,13
273,127,11
89,57,41
122,89,40
353,125,15
341,128,14
110,92,13
283,120,10
100,88,45
112,88,37
260,129,13
339,126,11
114,92,11
27,51,13
344,122,14
300,124,12
86,53,14
239,126,14
228,130,14
396,121,11
259,127,14
43,55,12
345,122,15
350,121,15
383,130,10
215,123,15
302,120,15
365,126,10
373,122,10
231,124,14
387,121,13
206,130,14
267,130,15
10,50,15
374,124,12
374,129,10
275,125,12
138,128,14
28,59,10
198,129,12
146,121,15
202,125,15
114,92,13
7,52,12
213,122,14
19,50,15
304,125,11
215,124,10
159,120,11
171,124,12
378,120,14
103,91,37
267,123,12
233,128,15
335,123,12
299,127,12
377,124,12
307,127,11
198,124,10
159,122,15
147,124,12
248,129,11
